landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Iteration 371638 (of 10096800): max relative diff=0.000018, 13649.94 sec so far
Iteration 371774 (of 10096800): max relative diff=0.000018, 13654.94 sec so far
Iteration 371910 (of 10096800): max relative diff=0.000017, 13659.94 sec so far
Iteration 372046 (of 10096800): max relative diff=0.000017, 13664.94 sec so far
Iteration 372183 (of 10096800): max relative diff=0.000017, 13669.98 sec so far
Iteration 372320 (of 10096800): max relative diff=0.000017, 13675.01 sec so far
Iteration 372457 (of 10096800): max relative diff=0.000017, 13680.04 sec so far
Iteration 372594 (of 10096800): max relative diff=0.000017, 13685.07 sec so far
Iteration 372731 (of 10096800): max relative diff=0.000017, 13690.10 sec so far
Iteration 372868 (of 10096800): max relative diff=0.000017, 13695.13 sec so far
Iteration 373004 (of 10096800): max relative diff=0.000017, 13700.14 sec so far
Iteration 373140 (of 10096800): max relative diff=0.000017, 13705.14 sec so far
Iteration 373277 (of 10096800): max relative diff=0.000017, 13710.16 sec so far
Iteration 373413 (of 10096800): max relative diff=0.000017, 13715.16 sec so far
Iteration 373549 (of 10096800): max relative diff=0.000017, 13720.17 sec so far
Iteration 373686 (of 10096800): max relative diff=0.000017, 13725.20 sec so far
Iteration 373822 (of 10096800): max relative diff=0.000017, 13730.20 sec so far
Iteration 373959 (of 10096800): max relative diff=0.000017, 13735.24 sec so far
Iteration 374096 (of 10096800): max relative diff=0.000017, 13740.27 sec so far
Iteration 374233 (of 10096800): max relative diff=0.000017, 13745.30 sec so far
Iteration 374370 (of 10096800): max relative diff=0.000017, 13750.32 sec so far
Iteration 374507 (of 10096800): max relative diff=0.000017, 13755.34 sec so far
Iteration 374644 (of 10096800): max relative diff=0.000017, 13760.36 sec so far
Iteration 374781 (of 10096800): max relative diff=0.000017, 13765.38 sec so far
Iteration 374918 (of 10096800): max relative diff=0.000017, 13770.41 sec so far
Iteration 375054 (of 10096800): max relative diff=0.000017, 13775.42 sec so far
Iteration 375190 (of 10096800): max relative diff=0.000017, 13780.42 sec so far
Iteration 375327 (of 10096800): max relative diff=0.000016, 13785.45 sec so far
Iteration 375464 (of 10096800): max relative diff=0.000016, 13790.48 sec so far
Iteration 375601 (of 10096800): max relative diff=0.000016, 13795.52 sec so far
Iteration 375737 (of 10096800): max relative diff=0.000016, 13800.52 sec so far
Iteration 375873 (of 10096800): max relative diff=0.000016, 13805.53 sec so far
Iteration 376009 (of 10096800): max relative diff=0.000016, 13810.54 sec so far
Iteration 376145 (of 10096800): max relative diff=0.000016, 13815.55 sec so far
Iteration 376281 (of 10096800): max relative diff=0.000016, 13820.55 sec so far
Iteration 376418 (of 10096800): max relative diff=0.000016, 13825.59 sec so far
Iteration 376554 (of 10096800): max relative diff=0.000016, 13830.59 sec so far
Iteration 376690 (of 10096800): max relative diff=0.000016, 13835.59 sec so far
Iteration 376826 (of 10096800): max relative diff=0.000016, 13840.60 sec so far
Iteration 376963 (of 10096800): max relative diff=0.000016, 13845.64 sec so far
Iteration 377099 (of 10096800): max relative diff=0.000016, 13850.64 sec so far
Iteration 377235 (of 10096800): max relative diff=0.000016, 13855.65 sec so far
Iteration 377372 (of 10096800): max relative diff=0.000016, 13860.68 sec so far
Iteration 377509 (of 10096800): max relative diff=0.000016, 13865.71 sec so far
Iteration 377646 (of 10096800): max relative diff=0.000016, 13870.74 sec so far
Iteration 377783 (of 10096800): max relative diff=0.000016, 13875.78 sec so far
Iteration 377920 (of 10096800): max relative diff=0.000016, 13880.82 sec so far
Iteration 378055 (of 10096800): max relative diff=0.000016, 13885.83 sec so far
Iteration 378191 (of 10096800): max relative diff=0.000016, 13890.86 sec so far
Iteration 378327 (of 10096800): max relative diff=0.000016, 13895.86 sec so far
Iteration 378464 (of 10096800): max relative diff=0.000016, 13900.89 sec so far
Iteration 378600 (of 10096800): max relative diff=0.000016, 13905.90 sec so far
Iteration 378737 (of 10096800): max relative diff=0.000015, 13910.92 sec so far
Iteration 378873 (of 10096800): max relative diff=0.000015, 13915.93 sec so far
Iteration 379010 (of 10096800): max relative diff=0.000015, 13920.96 sec so far
Iteration 379147 (of 10096800): max relative diff=0.000015, 13925.99 sec so far
Iteration 379284 (of 10096800): max relative diff=0.000015, 13931.01 sec so far
Iteration 379421 (of 10096800): max relative diff=0.000015, 13936.04 sec so far
Iteration 379558 (of 10096800): max relative diff=0.000015, 13941.08 sec so far
Iteration 379695 (of 10096800): max relative diff=0.000015, 13946.10 sec so far
Iteration 379832 (of 10096800): max relative diff=0.000015, 13951.12 sec so far
Iteration 379968 (of 10096800): max relative diff=0.000015, 13956.12 sec so far
Iteration 380104 (of 10096800): max relative diff=0.000015, 13961.12 sec so far
Iteration 380241 (of 10096800): max relative diff=0.000015, 13966.15 sec so far
Iteration 380378 (of 10096800): max relative diff=0.000015, 13971.18 sec so far
Iteration 380515 (of 10096800): max relative diff=0.000015, 13976.20 sec so far
Iteration 380652 (of 10096800): max relative diff=0.000015, 13981.22 sec so far
Iteration 380789 (of 10096800): max relative diff=0.000015, 13986.26 sec so far
Iteration 380926 (of 10096800): max relative diff=0.000015, 13991.28 sec so far
Iteration 381063 (of 10096800): max relative diff=0.000015, 13996.32 sec so far
Iteration 381199 (of 10096800): max relative diff=0.000015, 14001.32 sec so far
Iteration 381336 (of 10096800): max relative diff=0.000015, 14006.35 sec so far
Iteration 381472 (of 10096800): max relative diff=0.000015, 14011.36 sec so far
Iteration 381608 (of 10096800): max relative diff=0.000015, 14016.37 sec so far
Iteration 381744 (of 10096800): max relative diff=0.000015, 14021.39 sec so far
Iteration 381881 (of 10096800): max relative diff=0.000015, 14026.42 sec so far
Iteration 382017 (of 10096800): max relative diff=0.000015, 14031.43 sec so far
Iteration 382153 (of 10096800): max relative diff=0.000015, 14036.43 sec so far
Iteration 382290 (of 10096800): max relative diff=0.000015, 14041.47 sec so far
Iteration 382426 (of 10096800): max relative diff=0.000014, 14046.48 sec so far
Iteration 382563 (of 10096800): max relative diff=0.000014, 14051.52 sec so far
Iteration 382700 (of 10096800): max relative diff=0.000014, 14056.53 sec so far
Iteration 382837 (of 10096800): max relative diff=0.000014, 14061.55 sec so far
Iteration 382974 (of 10096800): max relative diff=0.000014, 14066.58 sec so far
Iteration 383111 (of 10096800): max relative diff=0.000014, 14071.61 sec so far
Iteration 383247 (of 10096800): max relative diff=0.000014, 14076.62 sec so far
Iteration 383383 (of 10096800): max relative diff=0.000014, 14081.62 sec so far
Iteration 383520 (of 10096800): max relative diff=0.000014, 14086.65 sec so far
Iteration 383657 (of 10096800): max relative diff=0.000014, 14091.67 sec so far
Iteration 383794 (of 10096800): max relative diff=0.000014, 14096.69 sec so far
Iteration 383931 (of 10096800): max relative diff=0.000014, 14101.71 sec so far
Iteration 384068 (of 10096800): max relative diff=0.000014, 14106.74 sec so far
Iteration 384205 (of 10096800): max relative diff=0.000014, 14111.77 sec so far
Iteration 384342 (of 10096800): max relative diff=0.000014, 14116.79 sec so far
Iteration 384479 (of 10096800): max relative diff=0.000014, 14121.82 sec so far
Iteration 384616 (of 10096800): max relative diff=0.000014, 14126.86 sec so far
Iteration 384753 (of 10096800): max relative diff=0.000014, 14131.88 sec so far
Iteration 384889 (of 10096800): max relative diff=0.000014, 14136.89 sec so far
Iteration 385025 (of 10096800): max relative diff=0.000014, 14141.89 sec so far
Iteration 385161 (of 10096800): max relative diff=0.000014, 14146.89 sec so far
Iteration 385298 (of 10096800): max relative diff=0.000014, 14151.92 sec so far
Iteration 385435 (of 10096800): max relative diff=0.000014, 14156.95 sec so far
Iteration 385572 (of 10096800): max relative diff=0.000014, 14161.98 sec so far
Iteration 385709 (of 10096800): max relative diff=0.000014, 14167.01 sec so far
Iteration 385846 (of 10096800): max relative diff=0.000014, 14172.04 sec so far
Iteration 385982 (of 10096800): max relative diff=0.000014, 14177.05 sec so far
Iteration 386118 (of 10096800): max relative diff=0.000014, 14182.05 sec so far
Iteration 386255 (of 10096800): max relative diff=0.000013, 14187.08 sec so far
Iteration 386392 (of 10096800): max relative diff=0.000013, 14192.11 sec so far
Iteration 386528 (of 10096800): max relative diff=0.000013, 14197.11 sec so far
Iteration 386665 (of 10096800): max relative diff=0.000013, 14202.14 sec so far
Iteration 386802 (of 10096800): max relative diff=0.000013, 14207.18 sec so far
Iteration 386939 (of 10096800): max relative diff=0.000013, 14212.21 sec so far
Iteration 387076 (of 10096800): max relative diff=0.000013, 14217.24 sec so far
Iteration 387213 (of 10096800): max relative diff=0.000013, 14222.26 sec so far
Iteration 387350 (of 10096800): max relative diff=0.000013, 14227.29 sec so far
Iteration 387487 (of 10096800): max relative diff=0.000013, 14232.32 sec so far
Iteration 387624 (of 10096800): max relative diff=0.000013, 14237.35 sec so far
Iteration 387761 (of 10096800): max relative diff=0.000013, 14242.37 sec so far
Iteration 387898 (of 10096800): max relative diff=0.000013, 14247.39 sec so far
Iteration 388035 (of 10096800): max relative diff=0.000013, 14252.42 sec so far
Iteration 388172 (of 10096800): max relative diff=0.000013, 14257.45 sec so far
Iteration 388309 (of 10096800): max relative diff=0.000013, 14262.48 sec so far
Iteration 388446 (of 10096800): max relative diff=0.000013, 14267.50 sec so far
Iteration 388583 (of 10096800): max relative diff=0.000013, 14272.53 sec so far
Iteration 388720 (of 10096800): max relative diff=0.000013, 14277.56 sec so far
Iteration 388857 (of 10096800): max relative diff=0.000013, 14282.59 sec so far
Iteration 388994 (of 10096800): max relative diff=0.000013, 14287.63 sec so far
Iteration 389131 (of 10096800): max relative diff=0.000013, 14292.66 sec so far
Iteration 389267 (of 10096800): max relative diff=0.000013, 14297.66 sec so far
Iteration 389404 (of 10096800): max relative diff=0.000013, 14302.69 sec so far
Iteration 389541 (of 10096800): max relative diff=0.000013, 14307.71 sec so far
Iteration 389678 (of 10096800): max relative diff=0.000013, 14312.74 sec so far
Iteration 389814 (of 10096800): max relative diff=0.000013, 14317.76 sec so far
Iteration 389951 (of 10096800): max relative diff=0.000013, 14322.79 sec so far
Iteration 390088 (of 10096800): max relative diff=0.000013, 14327.81 sec so far
Iteration 390225 (of 10096800): max relative diff=0.000012, 14332.85 sec so far
Iteration 390361 (of 10096800): max relative diff=0.000012, 14337.87 sec so far
Iteration 390498 (of 10096800): max relative diff=0.000012, 14342.90 sec so far
Iteration 390635 (of 10096800): max relative diff=0.000012, 14347.92 sec so far
Iteration 390772 (of 10096800): max relative diff=0.000012, 14352.95 sec so far
Iteration 390909 (of 10096800): max relative diff=0.000012, 14357.97 sec so far
Iteration 391046 (of 10096800): max relative diff=0.000012, 14363.01 sec so far
Iteration 391183 (of 10096800): max relative diff=0.000012, 14368.04 sec so far
Iteration 391320 (of 10096800): max relative diff=0.000012, 14373.07 sec so far
Iteration 391457 (of 10096800): max relative diff=0.000012, 14378.09 sec so far
Iteration 391593 (of 10096800): max relative diff=0.000012, 14383.11 sec so far
Iteration 391729 (of 10096800): max relative diff=0.000012, 14388.12 sec so far
Iteration 391866 (of 10096800): max relative diff=0.000012, 14393.15 sec so far
Iteration 392003 (of 10096800): max relative diff=0.000012, 14398.18 sec so far
Iteration 392140 (of 10096800): max relative diff=0.000012, 14403.21 sec so far
Iteration 392277 (of 10096800): max relative diff=0.000012, 14408.25 sec so far
Iteration 392414 (of 10096800): max relative diff=0.000012, 14413.28 sec so far
Iteration 392551 (of 10096800): max relative diff=0.000012, 14418.31 sec so far
Iteration 392687 (of 10096800): max relative diff=0.000012, 14423.32 sec so far
Iteration 392824 (of 10096800): max relative diff=0.000012, 14428.35 sec so far
Iteration 392961 (of 10096800): max relative diff=0.000012, 14433.38 sec so far
Iteration 393097 (of 10096800): max relative diff=0.000012, 14438.39 sec so far
Iteration 393234 (of 10096800): max relative diff=0.000012, 14443.42 sec so far
Iteration 393371 (of 10096800): max relative diff=0.000012, 14448.44 sec so far
Iteration 393508 (of 10096800): max relative diff=0.000012, 14453.46 sec so far
Iteration 393644 (of 10096800): max relative diff=0.000012, 14458.47 sec so far
Iteration 393781 (of 10096800): max relative diff=0.000012, 14463.51 sec so far
Iteration 393917 (of 10096800): max relative diff=0.000012, 14468.52 sec so far
Iteration 394054 (of 10096800): max relative diff=0.000012, 14473.55 sec so far
Iteration 394191 (of 10096800): max relative diff=0.000012, 14478.58 sec so far
Iteration 394328 (of 10096800): max relative diff=0.000012, 14483.61 sec so far
Iteration 394464 (of 10096800): max relative diff=0.000011, 14488.65 sec so far
Iteration 394600 (of 10096800): max relative diff=0.000011, 14493.66 sec so far
Iteration 394737 (of 10096800): max relative diff=0.000011, 14498.70 sec so far
Iteration 394874 (of 10096800): max relative diff=0.000011, 14503.73 sec so far
Iteration 395010 (of 10096800): max relative diff=0.000011, 14508.74 sec so far
Iteration 395147 (of 10096800): max relative diff=0.000011, 14513.77 sec so far
Iteration 395284 (of 10096800): max relative diff=0.000011, 14518.80 sec so far
Iteration 395420 (of 10096800): max relative diff=0.000011, 14523.82 sec so far
Iteration 395557 (of 10096800): max relative diff=0.000011, 14528.86 sec so far
Iteration 395694 (of 10096800): max relative diff=0.000011, 14533.90 sec so far
Iteration 395831 (of 10096800): max relative diff=0.000011, 14538.93 sec so far
Iteration 395968 (of 10096800): max relative diff=0.000011, 14543.97 sec so far
Iteration 396104 (of 10096800): max relative diff=0.000011, 14548.98 sec so far
Iteration 396240 (of 10096800): max relative diff=0.000011, 14553.98 sec so far
Iteration 396377 (of 10096800): max relative diff=0.000011, 14559.01 sec so far
Iteration 396514 (of 10096800): max relative diff=0.000011, 14564.05 sec so far
Iteration 396651 (of 10096800): max relative diff=0.000011, 14569.07 sec so far
Iteration 396788 (of 10096800): max relative diff=0.000011, 14574.10 sec so far
Iteration 396925 (of 10096800): max relative diff=0.000011, 14579.13 sec so far
Iteration 397062 (of 10096800): max relative diff=0.000011, 14584.14 sec so far
Iteration 397199 (of 10096800): max relative diff=0.000011, 14589.17 sec so far
Iteration 397336 (of 10096800): max relative diff=0.000011, 14594.20 sec so far
Iteration 397473 (of 10096800): max relative diff=0.000011, 14599.23 sec so far
Iteration 397610 (of 10096800): max relative diff=0.000011, 14604.26 sec so far
Iteration 397747 (of 10096800): max relative diff=0.000011, 14609.29 sec so far
Iteration 397883 (of 10096800): max relative diff=0.000011, 14614.31 sec so far
Iteration 398019 (of 10096800): max relative diff=0.000011, 14619.32 sec so far
Iteration 398155 (of 10096800): max relative diff=0.000011, 14624.34 sec so far
Iteration 398293 (of 10096800): max relative diff=0.000011, 14629.36 sec so far
Iteration 398432 (of 10096800): max relative diff=0.000011, 14634.39 sec so far
Iteration 398571 (of 10096800): max relative diff=0.000011, 14639.42 sec so far
Iteration 398710 (of 10096800): max relative diff=0.000011, 14644.44 sec so far
Iteration 398849 (of 10096800): max relative diff=0.000011, 14649.45 sec so far
Iteration 398988 (of 10096800): max relative diff=0.000010, 14654.47 sec so far
Iteration 399127 (of 10096800): max relative diff=0.000010, 14659.49 sec so far
Iteration 399267 (of 10096800): max relative diff=0.000010, 14664.52 sec so far
Iteration 399407 (of 10096800): max relative diff=0.000010, 14669.55 sec so far
Iteration 399546 (of 10096800): max relative diff=0.000010, 14674.57 sec so far
Iteration 399685 (of 10096800): max relative diff=0.000010, 14679.59 sec so far
Iteration 399823 (of 10096800): max relative diff=0.000010, 14684.59 sec so far
Iteration 399962 (of 10096800): max relative diff=0.000010, 14689.61 sec so far
Iteration 400101 (of 10096800): max relative diff=0.000010, 14694.62 sec so far
Iteration 400240 (of 10096800): max relative diff=0.000010, 14699.63 sec so far
Iteration 400379 (of 10096800): max relative diff=0.000010, 14704.64 sec so far
Iteration 400518 (of 10096800): max relative diff=0.000010, 14709.65 sec so far
Iteration 400657 (of 10096800): max relative diff=0.000010, 14714.65 sec so far
Iteration 400796 (of 10096800): max relative diff=0.000010, 14719.66 sec so far
Iteration 400936 (of 10096800): max relative diff=0.000010, 14724.70 sec so far
Iteration 401075 (of 10096800): max relative diff=0.000010, 14729.70 sec so far
Iteration 401215 (of 10096800): max relative diff=0.000010, 14734.74 sec so far
Iteration 401354 (of 10096800): max relative diff=0.000010, 14739.76 sec so far
Iteration 401494 (of 10096800): max relative diff=0.000010, 14744.79 sec so far
Iteration 401634 (of 10096800): max relative diff=0.000010, 14749.82 sec so far
Iteration 401773 (of 10096800): max relative diff=0.000010, 14754.82 sec so far
Iteration 401912 (of 10096800): max relative diff=0.000010, 14759.82 sec so far
Iteration 402052 (of 10096800): max relative diff=0.000010, 14764.85 sec so far
Iteration 402191 (of 10096800): max relative diff=0.000010, 14769.86 sec so far
Iteration 402330 (of 10096800): max relative diff=0.000010, 14774.88 sec so far
Iteration 402469 (of 10096800): max relative diff=0.000010, 14779.88 sec so far
Iteration 402608 (of 10096800): max relative diff=0.000010, 14784.91 sec so far
Iteration 402747 (of 10096800): max relative diff=0.000010, 14789.94 sec so far
Iteration 402886 (of 10096800): max relative diff=0.000010, 14794.96 sec so far
Iteration 403025 (of 10096800): max relative diff=0.000010, 14799.98 sec so far
Iteration 403164 (of 10096800): max relative diff=0.000010, 14804.99 sec so far
Iteration 403304 (of 10096800): max relative diff=0.000010, 14810.02 sec so far
Iteration 403443 (of 10096800): max relative diff=0.000010, 14815.03 sec so far
Iteration 403582 (of 10096800): max relative diff=0.000010, 14820.04 sec so far
Iteration 403721 (of 10096800): max relative diff=0.000010, 14825.05 sec so far
Iteration 403860 (of 10096800): max relative diff=0.000009, 14830.07 sec so far
Iteration 403999 (of 10096800): max relative diff=0.000009, 14835.08 sec so far
Iteration 404138 (of 10096800): max relative diff=0.000009, 14840.09 sec so far
Iteration 404277 (of 10096800): max relative diff=0.000009, 14845.11 sec so far
Iteration 404416 (of 10096800): max relative diff=0.000009, 14850.12 sec so far
Iteration 404555 (of 10096800): max relative diff=0.000009, 14855.12 sec so far
Iteration 404695 (of 10096800): max relative diff=0.000009, 14860.16 sec so far
Iteration 404834 (of 10096800): max relative diff=0.000009, 14865.17 sec so far
Iteration 404973 (of 10096800): max relative diff=0.000009, 14870.17 sec so far
Iteration 405112 (of 10096800): max relative diff=0.000009, 14875.17 sec so far
Iteration 405251 (of 10096800): max relative diff=0.000009, 14880.18 sec so far
Iteration 405390 (of 10096800): max relative diff=0.000009, 14885.21 sec so far
Iteration 405529 (of 10096800): max relative diff=0.000009, 14890.23 sec so far
Iteration 405668 (of 10096800): max relative diff=0.000009, 14895.24 sec so far
Iteration 405807 (of 10096800): max relative diff=0.000009, 14900.24 sec so far
Iteration 405946 (of 10096800): max relative diff=0.000009, 14905.25 sec so far
Iteration 406085 (of 10096800): max relative diff=0.000009, 14910.27 sec so far
Iteration 406223 (of 10096800): max relative diff=0.000009, 14915.30 sec so far
Iteration 406360 (of 10096800): max relative diff=0.000009, 14920.32 sec so far
Iteration 406499 (of 10096800): max relative diff=0.000009, 14925.32 sec so far
Iteration 406638 (of 10096800): max relative diff=0.000009, 14930.33 sec so far
Iteration 406777 (of 10096800): max relative diff=0.000009, 14935.36 sec so far
Iteration 406916 (of 10096800): max relative diff=0.000009, 14940.36 sec so far
Iteration 407055 (of 10096800): max relative diff=0.000009, 14945.37 sec so far
Iteration 407194 (of 10096800): max relative diff=0.000009, 14950.39 sec so far
Iteration 407333 (of 10096800): max relative diff=0.000009, 14955.39 sec so far
Iteration 407472 (of 10096800): max relative diff=0.000009, 14960.40 sec so far
Iteration 407612 (of 10096800): max relative diff=0.000009, 14965.43 sec so far
Iteration 407751 (of 10096800): max relative diff=0.000009, 14970.43 sec so far
Iteration 407890 (of 10096800): max relative diff=0.000009, 14975.45 sec so far
Iteration 408029 (of 10096800): max relative diff=0.000009, 14980.46 sec so far
Iteration 408168 (of 10096800): max relative diff=0.000009, 14985.47 sec so far
Iteration 408307 (of 10096800): max relative diff=0.000009, 14990.48 sec so far
Iteration 408446 (of 10096800): max relative diff=0.000009, 14995.49 sec so far
Iteration 408585 (of 10096800): max relative diff=0.000009, 15000.49 sec so far
Iteration 408724 (of 10096800): max relative diff=0.000009, 15005.49 sec so far
Iteration 408863 (of 10096800): max relative diff=0.000009, 15010.50 sec so far
Iteration 409002 (of 10096800): max relative diff=0.000008, 15015.51 sec so far
Iteration 409142 (of 10096800): max relative diff=0.000008, 15020.55 sec so far
Iteration 409281 (of 10096800): max relative diff=0.000008, 15025.56 sec so far
Iteration 409420 (of 10096800): max relative diff=0.000008, 15030.57 sec so far
Iteration 409559 (of 10096800): max relative diff=0.000008, 15035.59 sec so far
Iteration 409698 (of 10096800): max relative diff=0.000008, 15040.60 sec so far
Iteration 409837 (of 10096800): max relative diff=0.000008, 15045.61 sec so far
Iteration 409977 (of 10096800): max relative diff=0.000008, 15050.64 sec so far
Iteration 410116 (of 10096800): max relative diff=0.000008, 15055.65 sec so far
Iteration 410255 (of 10096800): max relative diff=0.000008, 15060.66 sec so far
Iteration 410394 (of 10096800): max relative diff=0.000008, 15065.66 sec so far
Iteration 410533 (of 10096800): max relative diff=0.000008, 15070.66 sec so far
Iteration 410672 (of 10096800): max relative diff=0.000008, 15075.67 sec so far
Iteration 410812 (of 10096800): max relative diff=0.000008, 15080.70 sec so far
Iteration 410950 (of 10096800): max relative diff=0.000008, 15085.70 sec so far
Iteration 411088 (of 10096800): max relative diff=0.000008, 15090.72 sec so far
Iteration 411227 (of 10096800): max relative diff=0.000008, 15095.72 sec so far
Iteration 411366 (of 10096800): max relative diff=0.000008, 15100.73 sec so far
Iteration 411506 (of 10096800): max relative diff=0.000008, 15105.76 sec so far
Iteration 411645 (of 10096800): max relative diff=0.000008, 15110.77 sec so far
Iteration 411784 (of 10096800): max relative diff=0.000008, 15115.78 sec so far
Iteration 411923 (of 10096800): max relative diff=0.000008, 15120.80 sec so far
Iteration 412061 (of 10096800): max relative diff=0.000008, 15125.82 sec so far
Iteration 412199 (of 10096800): max relative diff=0.000008, 15130.82 sec so far
Iteration 412338 (of 10096800): max relative diff=0.000008, 15135.85 sec so far
Iteration 412477 (of 10096800): max relative diff=0.000008, 15140.87 sec so far
Iteration 412616 (of 10096800): max relative diff=0.000008, 15145.90 sec so far
Iteration 412755 (of 10096800): max relative diff=0.000008, 15150.93 sec so far
Iteration 412894 (of 10096800): max relative diff=0.000008, 15155.97 sec so far
Iteration 413033 (of 10096800): max relative diff=0.000008, 15160.99 sec so far
Iteration 413172 (of 10096800): max relative diff=0.000008, 15166.02 sec so far
Iteration 413311 (of 10096800): max relative diff=0.000008, 15171.05 sec so far
Iteration 413449 (of 10096800): max relative diff=0.000008, 15176.06 sec so far
Iteration 413587 (of 10096800): max relative diff=0.000008, 15181.08 sec so far
Iteration 413725 (of 10096800): max relative diff=0.000008, 15186.09 sec so far
Iteration 413864 (of 10096800): max relative diff=0.000008, 15191.13 sec so far
Iteration 414003 (of 10096800): max relative diff=0.000008, 15196.15 sec so far
Iteration 414142 (of 10096800): max relative diff=0.000008, 15201.17 sec so far
Iteration 414280 (of 10096800): max relative diff=0.000008, 15206.17 sec so far
Iteration 414419 (of 10096800): max relative diff=0.000008, 15211.21 sec so far
Iteration 414557 (of 10096800): max relative diff=0.000008, 15216.23 sec so far
Iteration 414696 (of 10096800): max relative diff=0.000007, 15221.26 sec so far
Iteration 414834 (of 10096800): max relative diff=0.000007, 15226.27 sec so far
Iteration 414972 (of 10096800): max relative diff=0.000007, 15231.27 sec so far
Iteration 415110 (of 10096800): max relative diff=0.000007, 15236.30 sec so far
Iteration 415248 (of 10096800): max relative diff=0.000007, 15241.32 sec so far
Iteration 415386 (of 10096800): max relative diff=0.000007, 15246.33 sec so far
Iteration 415524 (of 10096800): max relative diff=0.000007, 15251.34 sec so far
Iteration 415662 (of 10096800): max relative diff=0.000007, 15256.34 sec so far
Iteration 415800 (of 10096800): max relative diff=0.000007, 15261.35 sec so far
Iteration 415939 (of 10096800): max relative diff=0.000007, 15266.38 sec so far
Iteration 416078 (of 10096800): max relative diff=0.000007, 15271.41 sec so far
Iteration 416217 (of 10096800): max relative diff=0.000007, 15276.44 sec so far
Iteration 416355 (of 10096800): max relative diff=0.000007, 15281.46 sec so far
Iteration 416493 (of 10096800): max relative diff=0.000007, 15286.48 sec so far
Iteration 416631 (of 10096800): max relative diff=0.000007, 15291.49 sec so far
Iteration 416770 (of 10096800): max relative diff=0.000007, 15296.51 sec so far
Iteration 416909 (of 10096800): max relative diff=0.000007, 15301.53 sec so far
Iteration 417048 (of 10096800): max relative diff=0.000007, 15306.56 sec so far
Iteration 417186 (of 10096800): max relative diff=0.000007, 15311.60 sec so far
Iteration 417324 (of 10096800): max relative diff=0.000007, 15316.61 sec so far
Iteration 417462 (of 10096800): max relative diff=0.000007, 15321.63 sec so far
Iteration 417600 (of 10096800): max relative diff=0.000007, 15326.64 sec so far
Iteration 417738 (of 10096800): max relative diff=0.000007, 15331.65 sec so far
Iteration 417875 (of 10096800): max relative diff=0.000007, 15336.65 sec so far
Iteration 418014 (of 10096800): max relative diff=0.000007, 15341.67 sec so far
Iteration 418153 (of 10096800): max relative diff=0.000007, 15346.70 sec so far
Iteration 418290 (of 10096800): max relative diff=0.000007, 15351.72 sec so far
Iteration 418428 (of 10096800): max relative diff=0.000007, 15356.76 sec so far
Iteration 418566 (of 10096800): max relative diff=0.000007, 15361.77 sec so far
Iteration 418704 (of 10096800): max relative diff=0.000007, 15366.79 sec so far
Iteration 418842 (of 10096800): max relative diff=0.000007, 15371.82 sec so far
Iteration 418981 (of 10096800): max relative diff=0.000007, 15376.84 sec so far
Iteration 419120 (of 10096800): max relative diff=0.000007, 15381.86 sec so far
Iteration 419258 (of 10096800): max relative diff=0.000007, 15386.90 sec so far
Iteration 419395 (of 10096800): max relative diff=0.000007, 15391.92 sec so far
Iteration 419534 (of 10096800): max relative diff=0.000007, 15396.94 sec so far
Iteration 419673 (of 10096800): max relative diff=0.000007, 15401.97 sec so far
Iteration 419811 (of 10096800): max relative diff=0.000007, 15406.98 sec so far
Iteration 419949 (of 10096800): max relative diff=0.000007, 15411.99 sec so far
Iteration 420088 (of 10096800): max relative diff=0.000007, 15417.01 sec so far
Iteration 420226 (of 10096800): max relative diff=0.000007, 15422.02 sec so far
Iteration 420364 (of 10096800): max relative diff=0.000007, 15427.03 sec so far
Iteration 420502 (of 10096800): max relative diff=0.000007, 15432.04 sec so far
Iteration 420640 (of 10096800): max relative diff=0.000007, 15437.04 sec so far
Iteration 420778 (of 10096800): max relative diff=0.000007, 15442.04 sec so far
Iteration 420917 (of 10096800): max relative diff=0.000006, 15447.06 sec so far
Iteration 421056 (of 10096800): max relative diff=0.000006, 15452.08 sec so far
Iteration 421195 (of 10096800): max relative diff=0.000006, 15457.10 sec so far
Iteration 421333 (of 10096800): max relative diff=0.000006, 15462.11 sec so far
Iteration 421472 (of 10096800): max relative diff=0.000006, 15467.13 sec so far
Iteration 421609 (of 10096800): max relative diff=0.000006, 15472.15 sec so far
Iteration 421748 (of 10096800): max relative diff=0.000006, 15477.17 sec so far
Iteration 421887 (of 10096800): max relative diff=0.000006, 15482.18 sec so far
Iteration 422026 (of 10096800): max relative diff=0.000006, 15487.22 sec so far
Iteration 422165 (of 10096800): max relative diff=0.000006, 15492.23 sec so far
Iteration 422304 (of 10096800): max relative diff=0.000006, 15497.25 sec so far
Iteration 422442 (of 10096800): max relative diff=0.000006, 15502.26 sec so far
Iteration 422581 (of 10096800): max relative diff=0.000006, 15507.27 sec so far
Iteration 422720 (of 10096800): max relative diff=0.000006, 15512.30 sec so far
Iteration 422859 (of 10096800): max relative diff=0.000006, 15517.33 sec so far
Iteration 422997 (of 10096800): max relative diff=0.000006, 15522.36 sec so far
Iteration 423135 (of 10096800): max relative diff=0.000006, 15527.38 sec so far
Iteration 423273 (of 10096800): max relative diff=0.000006, 15532.40 sec so far
